
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
FIPS27147     3.89899    2.01224   1.938 0.052697 .  
FIPS27149     3.41987    2.02398   1.690 0.091123 .  
FIPS27151     0.89356    2.01821   0.443 0.657957    
FIPS27153    -7.99834    2.00731  -3.985 6.81e-05 ***
FIPS27155     3.17926    1.78211   1.784 0.074457 .  
FIPS27157     0.71967    2.07113   0.347 0.728242    
FIPS27159    -3.01526    2.15656  -1.398 0.162092    
FIPS27161     5.54640    2.01646   2.751 0.005961 ** 
FIPS27163    -3.07417    1.94586  -1.580 0.114175    
FIPS27165     6.16236    2.02134   3.049 0.002305 ** 
FIPS27167     1.18605    1.77978   0.666 0.505170    
FIPS27169    -0.24745    2.00331  -0.124 0.901696    
FIPS27171    -0.42549    2.00553  -0.212 0.831988    
FIPS27173     1.81285    2.01930   0.898 0.369336    
FIPS29001    -7.04982    2.07363  -3.400 0.000677 ***
FIPS29003    -4.01527    2.15050  -1.867 0.061914 .  
FIPS29005     2.48982    1.78989   1.391 0.164244    
FIPS29007    -7.23294    2.00364  -3.610 0.000308 ***
FIPS29009   -14.30211    2.79634  -5.115 3.21e-07 ***
FIPS29011    -9.03354    2.01348  -4.487 7.33e-06 ***
FIPS29013    -9.91502    2.25484  -4.397 1.11e-05 ***
FIPS29015    -7.91862    2.25787  -3.507 0.000455 ***
FIPS29017    -9.73710    1.89927  -5.127 3.01e-07 ***
FIPS29019    -6.67166    2.00488  -3.328 0.000879 ***
FIPS29021    -1.83609    2.00193  -0.917 0.359083    
FIPS29023     0.01365    1.78846   0.008 0.993910    
FIPS29025    -7.79640    2.00692  -3.885 0.000103 ***
FIPS29027    -5.83496    2.25190  -2.591 0.009581 ** 
FIPS29031     1.06035    1.82033   0.583 0.560242    
FIPS29033    -1.19404    2.00323  -0.596 0.551152    
FIPS29037    -9.84151    2.00821  -4.901 9.71e-07 ***
FIPS29039   -14.55658    2.38486  -6.104 1.08e-09 ***
FIPS29041    -4.51623    2.00197  -2.256 0.024101 *  
FIPS29043   -17.01411    5.14485  -3.307 0.000946 ***
FIPS29045    -2.32414    1.81823  -1.278 0.201195    
FIPS29047    -3.30257    2.07032  -1.595 0.110701    
FIPS29049    -4.07540    2.00331  -2.034 0.041946 *  
FIPS29051     1.02115    2.00744   0.509 0.610986    
FIPS29053    -9.01747    2.07376  -4.348 1.39e-05 ***
FIPS29055   -16.84930    5.13953  -3.278 0.001048 ** 
FIPS29057   -11.00864    2.01670  -5.459 4.92e-08 ***
FIPS29059   -12.05886    2.79261  -4.318 1.59e-05 ***
FIPS29061    -6.19677    2.07058  -2.993 0.002772 ** 
FIPS29063    -4.68561    2.15365  -2.176 0.029606 *  
FIPS29069    -3.39083    1.76090  -1.926 0.054181 .  
FIPS29071    -5.52189    1.95270  -2.828 0.004696 ** 
FIPS29073    -3.48242    1.95314  -1.783 0.074620 .  
FIPS29075    -5.09028    2.25164  -2.261 0.023800 *  
FIPS29077    -9.14142    3.13645  -2.915 0.003570 ** 
FIPS29079    -5.26712    2.15162  -2.448 0.014384 *  
FIPS29081    -4.55787    1.85636  -2.455 0.014096 *  
FIPS29083   -11.95537    2.08172  -5.743 9.59e-09 ***
FIPS29085   -13.02425    2.79264  -4.664 3.15e-06 ***
FIPS29087     4.69210    1.82401   2.572 0.010114 *  
FIPS29089    -5.28576    2.15110  -2.457 0.014019 *  
FIPS29095    -6.55051    2.15275  -3.043 0.002350 ** 
FIPS29097   -10.25667    2.01679  -5.086 3.73e-07 ***
FIPS29099    -5.41972    1.79927  -3.012 0.002601 ** 
FIPS29101    -9.24891    2.00998  -4.602 4.25e-06 ***
FIPS29103    -8.66462    2.15262  -4.025 5.74e-05 ***
FIPS29105   -13.82149    2.56605  -5.386 7.37e-08 ***
FIPS29107    -1.26156    2.00148  -0.630 0.528503    
FIPS29109   -12.60861    2.09210  -6.027 1.74e-09 ***
FIPS29111    -4.53349    1.89896  -2.387 0.016990 *  
FIPS29113    -6.38776    2.07174  -3.083 0.002053 ** 
FIPS29115    -7.73794    2.07215  -3.734 0.000189 ***
FIPS29117    -5.18196    2.00325  -2.587 0.009703 ** 
FIPS29121    -6.24327    2.25163  -2.773 0.005569 ** 
FIPS29123    -4.33561    3.13952  -1.381 0.167319    
FIPS29125   -12.12294    2.09157  -5.796 7.01e-09 ***
FIPS29127     1.05776    2.07270   0.510 0.609832    
FIPS29129    -8.26678    1.90584  -4.338 1.46e-05 ***
FIPS29131    -5.42185    2.02661  -2.675 0.007479 ** 
FIPS29133     0.43144    1.78971   0.241 0.809507    
FIPS29135    -8.36826    2.15804  -3.878 0.000106 ***
FIPS29137    -8.11935    2.07103  -3.920 8.90e-05 ***
FIPS29139    -7.14189    2.07233  -3.446 0.000571 ***
FIPS29141    -9.97558    2.08515  -4.784 1.74e-06 ***
FIPS29143     2.17090    1.79329   1.211 0.226091    
FIPS29145    -8.20358    2.55065  -3.216 0.001303 ** 
FIPS29147    -2.08471    1.75590  -1.187 0.235156    
FIPS29151     0.39608    1.95089   0.203 0.839120    
FIPS29155    -0.08454    1.76612  -0.048 0.961822    
FIPS29157    -2.60956    1.75718  -1.485 0.137556    
FIPS29159    -7.53528    2.00838  -3.752 0.000177 ***
FIPS29163    -8.50057    2.07171  -4.103 4.11e-05 ***
FIPS29165    -0.52560    2.06964  -0.254 0.799534    
FIPS29167   -14.31755    2.17780  -6.574 5.15e-11 ***
FIPS29169   -15.46662    3.74018  -4.135 3.58e-05 ***
FIPS29171    -8.90521    1.76731  -5.039 4.77e-07 ***
FIPS29173    -7.58073    2.00265  -3.785 0.000154 ***
FIPS29175    -9.04114    2.15399  -4.197 2.73e-05 ***
FIPS29177    -1.36791    2.25208  -0.607 0.543602    
FIPS29181    -7.24233    1.89778  -3.816 0.000136 ***
FIPS29183     6.98927    1.78823   3.908 9.35e-05 ***
FIPS29185   -13.27072    2.16531  -6.129 9.21e-10 ***
FIPS29186    -1.80511    1.75730  -1.027 0.304349    
FIPS29187    -6.13459    2.18022  -2.814 0.004907 ** 
FIPS29189    14.16221    1.91003   7.415 1.33e-13 ***
FIPS29195    -1.05077    2.00132  -0.525 0.599569    
FIPS29197    -9.51767    1.82123  -5.226 1.77e-07 ***
FIPS29199    -5.18983    1.85524  -2.797 0.005162 ** 
FIPS29201     0.42258    1.85631   0.228 0.819927    
FIPS29205    -7.77570    2.07045  -3.756 0.000174 ***
FIPS29207     0.60085    1.78658   0.336 0.736641    
FIPS29211   -12.42695    2.01056  -6.181 6.64e-10 ***
FIPS29217   -11.81928    2.15751  -5.478 4.41e-08 ***
FIPS29219    -3.84431    2.15116  -1.787 0.073955 .  
FIPS29223   -16.15456    1.91187  -8.450  < 2e-16 ***
FIPS29225   -12.61934    3.74609  -3.369 0.000758 ***
FIPS29227    -6.15426    1.78959  -3.439 0.000587 ***
FIPS31001    -4.13844    1.82669  -2.266 0.023502 *  
FIPS31003    -7.96846    1.82424  -4.368 1.27e-05 ***
FIPS31011    -1.85737    1.82451  -1.018 0.308700    
FIPS31015    -2.54979    1.95225  -1.306 0.191558    
FIPS31017   -10.56434    5.12110  -2.063 0.039149 *  
FIPS31019    -7.59147    1.82178  -4.167 3.11e-05 ***
FIPS31021     2.59947    1.82831   1.422 0.155119    
FIPS31023     0.62059    1.82470   0.340 0.733787    
FIPS31025     4.85840    2.00517   2.423 0.015415 *  
FIPS31027     0.08401    1.79237   0.047 0.962616    
FIPS31035    -4.39544    1.82693  -2.406 0.016151 *  
FIPS31037     2.04618    1.82327   1.122 0.261782    
FIPS31039     4.78227    1.95071   2.452 0.014242 *  
FIPS31041    -8.10422    1.82217  -4.448 8.78e-06 ***
FIPS31043     2.01083    2.00708   1.002 0.316432    
FIPS31047   -11.31915    1.94744  -5.812 6.36e-09 ***
FIPS31051     2.15567    2.15466   1.000 0.317109    
FIPS31053     3.92448    1.82725   2.148 0.031760 *  
FIPS31055     4.14731    1.75816   2.359 0.018350 *  
FIPS31059    -3.99275    1.79506  -2.224 0.026152 *  
FIPS31061    -4.07053    1.90327  -2.139 0.032485 *  
FIPS31063    -9.83472    2.25860  -4.354 1.35e-05 ***
FIPS31065    -5.78884    1.86013  -3.112 0.001863 ** 
FIPS31067     2.16568    1.82092   1.189 0.234339    
FIPS31071   -10.61124    3.72714  -2.847 0.004423 ** 
FIPS31073   -11.42447    1.95181  -5.853 4.98e-09 ***
FIPS31077    -6.71500    1.94872  -3.446 0.000572 ***
FIPS31079    -6.47004    2.01021  -3.219 0.001293 ** 
FIPS31081    -4.84246    1.90602  -2.541 0.011082 *  
FIPS31083    -3.12857    1.86134  -1.681 0.092832 .  
FIPS31085   -15.27745    5.12402  -2.982 0.002875 ** 
FIPS31089   -15.59273    1.94984  -7.997 1.43e-15 ***
FIPS31093    -7.12714    1.89852  -3.754 0.000175 ***
FIPS31095     0.08787    1.78868   0.049 0.960822    
FIPS31097    -0.11216    1.82067  -0.062 0.950879    
FIPS31099    -3.34142    1.82860  -1.827 0.067685 .  
FIPS31101   -14.81460    3.13418  -4.727 2.31e-06 ***
FIPS31103    -9.90566    2.38451  -4.154 3.29e-05 ***
FIPS31107    -1.72663    1.85665  -0.930 0.352409    
FIPS31109     2.63888    1.85752   1.421 0.155454    
FIPS31111   -12.82183    2.38415  -5.378 7.72e-08 ***
FIPS31113   -10.64896    2.25866  -4.715 2.46e-06 ***
FIPS31115   -21.65582    5.11862  -4.231 2.35e-05 ***
FIPS31119    -1.88648    1.86157  -1.013 0.310904    
FIPS31121    -9.86761    1.90299  -5.185 2.20e-07 ***
FIPS31125     0.86571    1.89990   0.456 0.648645    
FIPS31127     2.07032    1.85736   1.115 0.265025    
FIPS31129     2.09691    1.85785   1.129 0.259064    
FIPS31131     1.39005    1.94910   0.713 0.475755    
FIPS31133     4.08712    2.25345   1.814 0.069754 .  
FIPS31135    -9.23962    2.38926  -3.867 0.000111 ***
FIPS31137    -7.48719    1.90603  -3.928 8.62e-05 ***
FIPS31139    -3.24177    1.82338  -1.778 0.075454 .  
FIPS31141    -0.09461    1.79580  -0.053 0.957984    
FIPS31143    -1.05628    1.82898  -0.578 0.563597    
FIPS31145    -9.40116    2.38644  -3.939 8.23e-05 ***
FIPS31147     3.12611    2.07031   1.510 0.131083    
FIPS31149    -9.84384    3.72872  -2.640 0.008304 ** 
FIPS31151    -1.80812    1.78943  -1.010 0.312308    
FIPS31153     5.27463    1.78756   2.951 0.003178 ** 
FIPS31155     3.25761    1.79134   1.819 0.069014 .  
FIPS31159     0.99612    1.79240   0.556 0.578397    
FIPS31163    -6.87260    1.94683  -3.530 0.000417 ***
FIPS31167     0.65781    1.85697   0.354 0.723170    
FIPS31169    -0.77994    1.78947  -0.436 0.662955    
FIPS31173     2.37490    2.15591   1.102 0.270675    
FIPS31175   -11.54621    1.94697  -5.930 3.13e-09 ***
FIPS31177     3.10989    1.90083   1.636 0.101859    
FIPS31179     1.67265    1.86110   0.899 0.368815    
FIPS31181    -0.71165    1.82197  -0.391 0.696108    
FIPS31183    -8.35485    2.25636  -3.703 0.000214 ***
FIPS31185    -3.20321    1.86519  -1.717 0.085945 .  
FIPS38003     0.54053    1.77935   0.304 0.761301    
FIPS38005     0.11437    1.78442   0.064 0.948898    
FIPS38009    -0.69570    1.92784  -0.361 0.718205    
FIPS38015    -1.33020    2.09070  -0.636 0.524631    
FIPS38017     1.96209    1.78494   1.099 0.271688    
FIPS38019    -1.65004    1.79072  -0.921 0.356843    
FIPS38021     1.51175    1.77444   0.852 0.394258    
FIPS38023     2.24806    5.13304   0.438 0.661427    
FIPS38027     0.01836    1.77776   0.010 0.991761    
FIPS38029    -0.87762    1.83723  -0.478 0.632886    
FIPS38031     0.60656    1.84210   0.329 0.741954    
FIPS38035     1.73577    1.78480   0.973 0.330813    
FIPS38037     4.33029    3.14008   1.379 0.167916    
FIPS38039     0.48664    1.77927   0.274 0.784472    
FIPS38043     0.69192    1.96810   0.352 0.725171    
FIPS38045     0.46428    1.77513   0.262 0.793679    
FIPS38047    -1.43871    1.87786  -0.766 0.443611    
FIPS38049     0.46099    1.84310   0.250 0.802502    
FIPS38051    -0.83782    1.91604  -0.437 0.661927    
FIPS38053     1.88930    5.13194   0.368 0.712773    
FIPS38055     0.98401    2.27711   0.432 0.665655    
FIPS38059    -1.48309    3.14128  -0.472 0.636845    
FIPS38061    -1.26575    3.74684  -0.338 0.735509    
FIPS38063     0.25100    1.78696   0.140 0.888296    
FIPS38065    -4.78122    3.73448  -1.280 0.200475    
FIPS38067     2.90056    1.79175   1.619 0.105514    
FIPS38069     1.63535    1.81710   0.900 0.368154    
FIPS38071     2.61818    1.79584   1.458 0.144899    
FIPS38073     2.73669    1.80231   1.518 0.128938    
FIPS38075    -0.76632    2.27513  -0.337 0.736256    
FIPS38077     0.64180    1.78141   0.360 0.718648    
FIPS38079    -0.55487    1.78800  -0.310 0.756316    
FIPS38081     2.53284    1.77842   1.424 0.154420    
FIPS38083    -0.81255    2.09346  -0.388 0.697923    
FIPS38091     0.54843    1.78287   0.308 0.758384    
FIPS38093    -0.05353    1.77928  -0.030 0.976000    
FIPS38095     0.17216    1.79072   0.096 0.923413    
FIPS38097     1.31615    1.78588   0.737 0.461156    
FIPS38099     2.34171    1.78788   1.310 0.190306    
FIPS38101    -2.93699    1.96797  -1.492 0.135629    
FIPS38103     0.97849    1.84363   0.531 0.595609    
FIPS38105     2.53563    3.14199   0.807 0.419679    
FIPS39001    -6.82996    2.07941  -3.285 0.001025 ** 
FIPS39003     3.63105    2.00349   1.812 0.069962 .  
FIPS39005    -5.58541    2.00698  -2.783 0.005397 ** 
FIPS39007    -8.43585    2.01008  -4.197 2.73e-05 ***
FIPS39009    -7.14220    2.56688  -2.782 0.005406 ** 
FIPS39011     4.24565    2.00363   2.119 0.034118 *  
FIPS39015    -8.16620    2.00550  -4.072 4.70e-05 ***
FIPS39017    -3.45079    1.75721  -1.964 0.049583 *  
FIPS39019   -13.82371    2.39079  -5.782 7.61e-09 ***
FIPS39021     1.21164    2.00355   0.605 0.545362    
FIPS39023     1.58964    2.00278   0.794 0.427379    
FIPS39025    -9.32573    2.00734  -4.646 3.43e-06 ***
FIPS39027    -1.70032    2.00460  -0.848 0.396343    
FIPS39029    -4.14033    2.07534  -1.995 0.046071 *  
FIPS39031    -3.83041    2.00567  -1.910 0.056191 .  
FIPS39033     4.08266    2.00295   2.038 0.041545 *  
FIPS39037     3.75289    1.75834   2.134 0.032842 *  
FIPS39039    -0.77113    1.78631  -0.432 0.665978    
FIPS39041    -0.53251    2.00199  -0.266 0.790253    
FIPS39043     2.16653    2.00177   1.082 0.279143    
FIPS39045    -0.04032    2.00278  -0.020 0.983937    
FIPS39047     1.83263    2.07426   0.884 0.376984    
FIPS39049     2.25647    2.15044   1.049 0.294065    
FIPS39051     4.90901    2.07177   2.369 0.017833 *  
FIPS39053    -2.23031    2.07744  -1.074 0.283036    
FIPS39055   -11.84802    2.40181  -4.933 8.24e-07 ***
FIPS39057     1.00277    2.00324   0.501 0.616684    
FIPS39059    -7.74222    2.38688  -3.244 0.001184 ** 
FIPS39061    -0.72168    1.89787  -0.380 0.703762    
FIPS39063     3.65270    2.00442   1.822 0.068438 .  
FIPS39065     3.88502    2.00512   1.938 0.052708 .  
FIPS39067   -12.11069    2.39351  -5.060 4.28e-07 ***
FIPS39069     7.64500    2.00473   3.813 0.000138 ***
FIPS39071    -7.31478    2.00452  -3.649 0.000265 ***
FIPS39073    -7.13294    2.01245  -3.544 0.000395 ***
FIPS39075    -7.02718    2.01250  -3.492 0.000482 ***
FIPS39077    -0.42742    2.00213  -0.213 0.830956    
FIPS39079    -7.39694    2.25973  -3.273 0.001067 ** 
FIPS39083    -5.20773    2.07232  -2.513 0.011988 *  
FIPS39087   -11.35394    2.26257  -5.018 5.31e-07 ***
FIPS39089    -3.50301    2.00417  -1.748 0.080520 .  
FIPS39091     1.25873    2.00316   0.628 0.529776    
FIPS39093    -3.83617    2.00475  -1.914 0.055709 .  
FIPS39095     7.65604    2.07155   3.696 0.000220 ***
FIPS39097     3.14206    2.00763   1.565 0.117602    
FIPS39099    -3.66430    2.25594  -1.624 0.104348    
FIPS39101     2.37662    2.00381   1.186 0.235633    
FIPS39103    -5.61399    2.00662  -2.798 0.005157 ** 
FIPS39105     0.92288    2.38609   0.387 0.698932    
FIPS39107     5.74387    1.75862   3.266 0.001094 ** 
FIPS39109     1.62535    2.00304   0.811 0.417134    
FIPS39113    -0.12305    2.00160  -0.061 0.950981    
FIPS39115   -19.11583    3.15607  -6.057 1.44e-09 ***
FIPS39117    -2.32698    2.00232  -1.162 0.245208    
FIPS39119    -2.03694    2.00671  -1.015 0.310100    
FIPS39123     5.92611    2.00565   2.955 0.003137 ** 
FIPS39125     5.25976    1.79169   2.936 0.003337 ** 
FIPS39127    -5.10644    2.07286  -2.463 0.013778 *  
FIPS39129     0.55497    2.00353   0.277 0.781791    
FIPS39131    -4.58473    2.25292  -2.035 0.041877 *  
FIPS39133    -6.73339    2.07686  -3.242 0.001191 ** 
FIPS39135    -0.73903    1.75696  -0.421 0.674033    
FIPS39137     5.46892    2.00520   2.727 0.006396 ** 
FIPS39139    -1.86733    2.00183  -0.933 0.350941    
FIPS39141    -1.40699    2.00224  -0.703 0.482255    
FIPS39143     3.27181    2.00360   1.633 0.102510    
FIPS39145    -0.03978    2.06935  -0.019 0.984664    
FIPS39147     2.20121    2.00309   1.099 0.271836    
FIPS39149     2.98345    2.00375   1.489 0.136539    
FIPS39151    -4.30303    2.00759  -2.143 0.032109 *  
FIPS39153   -11.65713    2.55988  -4.554 5.34e-06 ***
FIPS39155    -5.64963    2.00744  -2.814 0.004898 ** 
FIPS39157    -2.19362    2.07141  -1.059 0.289628    
FIPS39159     1.39416    2.00374   0.696 0.486583    
FIPS39161     7.90672    1.76248   4.486 7.34e-06 ***
FIPS39163   -13.62978    3.14413  -4.335 1.47e-05 ***
FIPS39165    -5.32549    2.00574  -2.655 0.007941 ** 
FIPS39167    -1.98988    2.56479  -0.776 0.437859    
FIPS39169    -1.01510    2.00529  -0.506 0.612720    
FIPS39171    -0.33138    1.81915  -0.182 0.855459    
FIPS39173     6.94886    2.00456   3.467 0.000530 ***
FIPS39175     4.09640    2.00424   2.044 0.040994 *  
FIPS46003     0.85369    2.00739   0.425 0.670645    
FIPS46005     0.99287    2.00910   0.494 0.621185    
FIPS46009     1.27209    2.07344   0.614 0.539549    
FIPS46011     1.30729    2.01098   0.650 0.515661    
FIPS46013     2.37032    1.76804   1.341 0.180067    
FIPS46015     4.95336    2.00750   2.467 0.013627 *  
FIPS46017    -3.67956    2.55076  -1.443 0.149186    
FIPS46019     1.14920    5.12278   0.224 0.822505    
FIPS46021     0.02792    2.01684   0.014 0.988955    
FIPS46023     4.51573    2.00663   2.250 0.024447 *  
FIPS46025    -0.60218    2.07932  -0.290 0.772125    
FIPS46027    12.54704    1.84412   6.804 1.08e-11 ***
FIPS46029    -1.00087    2.07725  -0.482 0.629943    
FIPS46031     0.87044    2.79405   0.312 0.755402    
FIPS46035     2.41880    2.15417   1.123 0.261531    
FIPS46037     0.75705    2.01811   0.375 0.707574    
FIPS46039    -1.03462    2.07769  -0.498 0.618518    
FIPS46043     3.40921    2.07376   1.644 0.100215    
FIPS46045     1.46019    2.08310   0.701 0.483340    
FIPS46049     1.57106    2.01340   0.780 0.435233    
FIPS46051    -1.51527    2.01213  -0.753 0.451429    
FIPS46053    -1.98178    2.07536  -0.955 0.339650    
FIPS46057     1.58079    2.07849   0.761 0.446947    
FIPS46059     2.11538    2.01065   1.052 0.292788    
FIPS46061     1.95818    2.07539   0.944 0.345437    
FIPS46065    10.95988    2.78468   3.936 8.35e-05 ***
FIPS46067     3.34748    2.00790   1.667 0.095518 .  
FIPS46069     1.29216    2.78732   0.464 0.642954    
FIPS46073     2.21470    2.00735   1.103 0.269928    
FIPS46077     0.93502    2.07871   0.450 0.652859    
FIPS46079     2.01823    2.01377   1.002 0.316265    
FIPS46083     0.62957    1.76094   0.358 0.720711    
FIPS46085    10.48967    2.38613   4.396 1.11e-05 ***
FIPS46087     2.73388    2.01049   1.360 0.173924    
FIPS46089    -1.93404    1.83107  -1.056 0.290889    
FIPS46091    -0.62791    1.76562  -0.356 0.722123    
FIPS46097     0.42590    2.25459   0.189 0.850173    
FIPS46099     2.49003    1.76164   1.413 0.157550    
FIPS46101     2.92055    2.01212   1.451 0.146679    
FIPS46103     0.22471    5.13855   0.044 0.965120    
FIPS46105    -3.35231    5.13111  -0.653 0.513560    
FIPS46107     2.11294    2.16445   0.976 0.328989    
FIPS46109     0.50474    1.77284   0.285 0.775876    
FIPS46111     3.47727    2.25607   1.541 0.123278    
FIPS46115     1.00755    2.01360   0.500 0.616823    
FIPS46117    -4.90308    5.12805  -0.956 0.339032    
FIPS46119     5.21344    2.01894   2.582 0.009830 ** 
FIPS46121    -3.04377    3.12715  -0.973 0.330412    
FIPS46123     0.85046    2.08038   0.409 0.682697    
FIPS46125     2.48276    2.00917   1.236 0.216595    
FIPS46127     5.27405    1.76695   2.985 0.002845 ** 
FIPS46129     1.34046    2.08313   0.643 0.519926    
FIPS46135    12.78376    1.87435   6.820 9.64e-12 ***
FIPS46137     4.10590    3.74238   1.097 0.272611    
FIPS55001    -3.33171    1.85717  -1.794 0.072849 .  
FIPS55005   -10.62287    1.85553  -5.725 1.07e-08 ***
FIPS55007   -20.92581    5.11832  -4.088 4.38e-05 ***
FIPS55009    -2.36324    1.85613  -1.273 0.202977    
FIPS55011    -8.04962    1.85711  -4.334 1.48e-05 ***
FIPS55013   -13.34228    1.90024  -7.021 2.35e-12 ***
FIPS55015    -0.45103    1.85562  -0.243 0.807961    
FIPS55017   -10.28114    1.85499  -5.542 3.06e-08 ***
FIPS55019    -9.97496    1.90009  -5.250 1.56e-07 ***
FIPS55021    -1.13199    1.85450  -0.610 0.541609    
FIPS55023    -8.38257    2.00944  -4.172 3.05e-05 ***
FIPS55025     1.15660    1.85393   0.624 0.532731    
FIPS55027    -1.26863    1.85441  -0.684 0.493920    
FIPS55029    -5.64499    1.85857  -3.037 0.002394 ** 
FIPS55033    -9.61935    1.85518  -5.185 2.20e-07 ***
FIPS55035    -9.93830    1.89798  -5.236 1.67e-07 ***
FIPS55039     0.13541    1.85470   0.073 0.941801    
FIPS55043     0.97028    1.85507   0.523 0.600956    
FIPS55045    -2.03794    1.75650  -1.160 0.245984    
FIPS55047    -2.47055    1.85491  -1.332 0.182926    
FIPS55049    -1.16777    1.85507  -0.630 0.529035    
FIPS55053   -10.88476    1.85619  -5.864 4.67e-09 ***
FIPS55055    -0.40538    1.85417  -0.219 0.826941    
FIPS55057    -8.13317    1.85589  -4.382 1.19e-05 ***
FIPS55059     0.56621    1.75683   0.322 0.747239    
FIPS55061    -3.22434    1.85789  -1.735 0.082687 .  
FIPS55063    -3.54326    1.85594  -1.909 0.056273 .  
FIPS55065     0.70695    1.75631   0.403 0.687309    
FIPS55067   -14.63058    2.54721  -5.744 9.55e-09 ***
FIPS55069   -14.75463    2.15681  -6.841 8.36e-12 ***
FIPS55071    -3.03152    1.85712  -1.632 0.102633    
FIPS55073   -11.80440    1.85801  -6.353 2.21e-10 ***
FIPS55075   -11.50810    1.89948  -6.059 1.43e-09 ***
FIPS55077   -10.00738    1.89902  -5.270 1.40e-07 ***
FIPS55079    -5.32263    1.94887  -2.731 0.006323 ** 
FIPS55081    -8.96836    1.85729  -4.829 1.40e-06 ***
FIPS55083    -8.34431    1.85729  -4.493 7.12e-06 ***
FIPS55087    -2.92806    1.85567  -1.578 0.114622    
FIPS55089     0.48075    1.89943   0.253 0.800196    
FIPS55091    -8.74283    2.00453  -4.362 1.31e-05 ***
FIPS55093    -7.84469    1.85622  -4.226 2.40e-05 ***
FIPS55095    -9.67500    1.85664  -5.211 1.92e-07 ***
FIPS55097    -4.37505    1.94615  -2.248 0.024596 *  
FIPS55099   -22.54841    5.12384  -4.401 1.09e-05 ***
FIPS55101     1.09099    1.85649   0.588 0.556770    
FIPS55103    -7.23161    1.89959  -3.807 0.000142 ***
FIPS55105     0.56226    1.75672   0.320 0.748929    
FIPS55107   -15.83890    1.95034  -8.121 5.20e-16 ***
FIPS55109    -7.35496    1.85481  -3.965 7.38e-05 ***
FIPS55111    -2.81386    1.85548  -1.517 0.129424    
FIPS55113   -18.53435    2.25548  -8.217 2.35e-16 ***
FIPS55115    -6.33503    1.85545  -3.414 0.000642 ***
FIPS55117    -1.30633    1.85656  -0.704 0.481683    
FIPS55119   -12.45365    1.90170  -6.549 6.11e-11 ***
FIPS55121    -9.27960    1.89722  -4.891 1.02e-06 ***
FIPS55123    -8.42911    1.85733  -4.538 5.74e-06 ***
FIPS55127    -1.26559    1.75631  -0.721 0.471174    
FIPS55129   -15.36979    2.07483  -7.408 1.40e-13 ***
FIPS55131    -2.61161    1.89832  -1.376 0.168933    
FIPS55133    -3.66315    1.85680  -1.973 0.048544 *  
FIPS55135    -7.14171    1.85665  -3.847 0.000121 ***
FIPS55137    -4.05308    1.85626  -2.183 0.029026 *  
FIPS55139    -0.70162    1.85567  -0.378 0.705368    
FIPS55141    -9.12290    1.85875  -4.908 9.35e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 4.964 on 9384 degrees of freedom
  (847 observations deleted due to missingness)
Multiple R-squared:  0.742,	Adjusted R-squared:  0.7175 
F-statistic: 30.32 on 890 and 9384 DF,  p-value: < 2.2e-16


_________________

 (Intercept)         evi5         evi6         evi7         evi8         evi9 
-60.37559876   9.69136563  30.94049049  18.43414747  49.12761801  17.08867898 
   FIPS17003    FIPS17005    FIPS17007    FIPS17009    FIPS17011    FIPS17013 
 -1.01065039  -4.34122359   2.65909975  -2.75884841   4.57689029   0.02236884 
   FIPS17015    FIPS17017    FIPS17019    FIPS17021    FIPS17023    FIPS17025 
  7.11520946   3.98605431   7.78898712   6.30468683   0.67988883  -6.06339694 
   FIPS17027    FIPS17029    FIPS17031    FIPS17033    FIPS17035    FIPS17037 
 -3.29677979   6.26899938   4.04309079  -2.94513625   0.79105490   6.82411269 
   FIPS17039    FIPS17041    FIPS17043    FIPS17045    FIPS17047    FIPS17049 
  8.16446026   8.48896498   2.48156557   4.66476644  -3.18285386  -0.52545862 
   FIPS17051    FIPS17053    FIPS17055    FIPS17057    FIPS17059    FIPS17061 
 -3.31458107   5.21540436  -8.20857785   1.36413407  -2.16149751   2.14166099 
   FIPS17063    FIPS17065    FIPS17067    FIPS17069    FIPS17071    FIPS17073 
  4.30936196  -5.81606028   1.73685662  -4.63255339   3.32859146   4.87571230 
   FIPS17075    FIPS17077    FIPS17079    FIPS17081    FIPS17083    FIPS17085 
  5.03497121  -3.29062844  -0.93106527  -9.03826294  -0.13335852   1.58189195 
   FIPS17087    FIPS17089    FIPS17091    FIPS17093    FIPS17095    FIPS17097 
-10.91926971   5.26198285   3.30436222   4.85434005   5.14056701  -2.30762390 
   FIPS17099    FIPS17101    FIPS17103    FIPS17105    FIPS17107    FIPS17109 
  5.02145959  -2.90797737   4.84351967   6.43262187   6.08112043   4.39785246 
   FIPS17111    FIPS17113    FIPS17115    FIPS17117    FIPS17119    FIPS17121 
  1.07167771   8.03521383   8.30545084   1.18158982  -1.51051180  -4.55673111 
   FIPS17123    FIPS17125    FIPS17127    FIPS17129    FIPS17131    FIPS17133 
  3.77699064   3.59546586  -6.96847257   3.68584362   2.88733424  -3.30773251 
