
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
FIPS27131     2.48881    1.95511   1.273 0.203059    
FIPS27133     5.83087    1.72755   3.375 0.000741 ***
FIPS27135    -0.87939    1.97679  -0.445 0.656431    
FIPS27139     1.61333    1.95330   0.826 0.408854    
FIPS27141     1.17264    2.10186   0.558 0.576921    
FIPS27143     5.78605    1.97753   2.926 0.003443 ** 
FIPS27145    -0.45518    1.95900  -0.232 0.816270    
FIPS27147     4.42821    1.96453   2.254 0.024214 *  
FIPS27149     4.61611    1.98803   2.322 0.020257 *  
FIPS27151     2.10046    1.97757   1.062 0.288198    
FIPS27153    -6.72114    1.95783  -3.433 0.000600 ***
FIPS27155     4.12263    1.75539   2.349 0.018867 *  
FIPS27157     0.41521    2.01769   0.206 0.836962    
FIPS27159    -1.53244    2.10363  -0.728 0.466343    
FIPS27161     6.10846    1.97311   3.096 0.001968 ** 
FIPS27163    -2.16998    1.89605  -1.144 0.252456    
FIPS27165     6.85357    1.98251   3.457 0.000549 ***
FIPS27167     2.89852    1.75583   1.651 0.098812 .  
FIPS27169    -0.87261    1.95155  -0.447 0.654789    
FIPS27171     0.62536    1.95542   0.320 0.749119    
FIPS27173     2.80205    1.97893   1.416 0.156825    
FIPS29001    -7.00394    2.01994  -3.467 0.000528 ***
FIPS29003    -3.86178    2.09438  -1.844 0.065232 .  
FIPS29005     2.83825    1.74557   1.626 0.103990    
FIPS29007    -7.40060    1.95190  -3.791 0.000151 ***
FIPS29009   -15.00570    2.74979  -5.457 4.96e-08 ***
FIPS29011    -9.60042    1.96362  -4.889 1.03e-06 ***
FIPS29013   -10.20759    2.19687  -4.646 3.42e-06 ***
FIPS29015    -8.43165    2.20106  -3.831 0.000129 ***
FIPS29017    -9.80919    1.85019  -5.302 1.17e-07 ***
FIPS29019    -6.67833    1.95303  -3.419 0.000630 ***
FIPS29021    -1.45329    1.94978  -0.745 0.456070    
FIPS29023     0.60295    1.74213   0.346 0.729273    
FIPS29025    -7.77878    1.95480  -3.979 6.96e-05 ***
FIPS29027    -5.62400    2.19341  -2.564 0.010361 *  
FIPS29031    -1.41532    1.77735  -0.796 0.425872    
FIPS29033    -0.55391    1.95145  -0.284 0.776537    
FIPS29037    -9.94919    1.95628  -5.086 3.73e-07 ***
FIPS29039   -14.73752    2.32412  -6.341 2.39e-10 ***
FIPS29041    -4.14868    1.95006  -2.127 0.033408 *  
FIPS29043   -17.96530    5.09056  -3.529 0.000419 ***
FIPS29045    -2.03622    1.77083  -1.150 0.250228    
FIPS29047    -2.97379    2.01635  -1.475 0.140289    
FIPS29049    -4.08675    1.95097  -2.095 0.036222 *  
FIPS29051     1.03261    1.95622   0.528 0.597610    
FIPS29053    -9.37269    2.02053  -4.639 3.55e-06 ***
FIPS29055   -17.88055    5.05539  -3.537 0.000407 ***
FIPS29057   -11.54648    1.96851  -5.866 4.63e-09 ***
FIPS29059   -13.26474    2.73459  -4.851 1.25e-06 ***
FIPS29061    -5.95206    2.01658  -2.952 0.003169 ** 
FIPS29063    -4.55342    2.09749  -2.171 0.029965 *  
FIPS29069    -2.73859    1.71553  -1.596 0.110444    
FIPS29071    -5.52625    1.90609  -2.899 0.003749 ** 
FIPS29073    -3.59563    1.90426  -1.888 0.059029 .  
FIPS29075    -4.92321    2.19316  -2.245 0.024804 *  
FIPS29077   -10.76238    3.06257  -3.514 0.000443 ***
FIPS29079    -5.04227    2.09560  -2.406 0.016142 *  
FIPS29081    -4.38794    1.80902  -2.426 0.015303 *  
FIPS29083   -12.66347    2.03095  -6.235 4.71e-10 ***
FIPS29085   -15.46688    2.73393  -5.657 1.58e-08 ***
FIPS29087     5.43375    1.77942   3.054 0.002267 ** 
FIPS29089    -5.19760    2.09502  -2.481 0.013121 *  
FIPS29095    -6.33788    2.09665  -3.023 0.002511 ** 
FIPS29097   -10.87982    1.96924  -5.525 3.39e-08 ***
FIPS29099    -5.97342    1.76038  -3.393 0.000694 ***
FIPS29101    -9.43608    1.95877  -4.817 1.48e-06 ***
FIPS29103    -8.85385    2.09665  -4.223 2.44e-05 ***
FIPS29105   -14.94184    2.52133  -5.926 3.21e-09 ***
FIPS29107    -1.34097    1.94919  -0.688 0.491493    
FIPS29109   -13.74236    2.05315  -6.693 2.31e-11 ***
FIPS29111    -4.72433    1.85114  -2.552 0.010723 *  
FIPS29113    -6.44799    2.01781  -3.196 0.001400 ** 
FIPS29115    -7.70488    2.01823  -3.818 0.000136 ***
FIPS29117    -5.09147    1.95155  -2.609 0.009097 ** 
FIPS29121    -6.23465    2.19318  -2.843 0.004482 ** 
FIPS29123    -5.90055    3.07495  -1.919 0.055026 .  
FIPS29125   -12.99056    2.05146  -6.332 2.53e-10 ***
FIPS29127    -0.31040    2.02087  -0.154 0.877931    
FIPS29129    -8.40754    1.85999  -4.520 6.25e-06 ***
FIPS29131    -6.15740    1.99728  -3.083 0.002056 ** 
FIPS29133     0.43018    1.74431   0.247 0.805206    
FIPS29135    -8.65559    2.10445  -4.113 3.94e-05 ***
FIPS29137    -8.30687    2.01725  -4.118 3.86e-05 ***
FIPS29139    -7.25397    2.01876  -3.593 0.000328 ***
FIPS29141   -10.46698    2.04094  -5.129 2.98e-07 ***
FIPS29143     2.72156    1.74845   1.557 0.119610    
FIPS29145   -11.07801    2.49077  -4.448 8.78e-06 ***
FIPS29147    -1.90534    1.71027  -1.114 0.265282    
FIPS29151     0.37975    1.90170   0.200 0.841729    
FIPS29155     0.35826    1.72174   0.208 0.835172    
FIPS29157    -2.71745    1.71214  -1.587 0.112508    
FIPS29159    -7.77002    1.95693  -3.971 7.23e-05 ***
FIPS29163    -8.64900    2.01790  -4.286 1.84e-05 ***
FIPS29165    -0.16365    2.01573  -0.081 0.935297    
FIPS29167   -15.73275    2.15075  -7.315 2.78e-13 ***
FIPS29169   -16.91655    3.66579  -4.615 3.99e-06 ***
FIPS29171    -9.29225    1.72683  -5.381 7.58e-08 ***
FIPS29173    -7.82819    1.95063  -4.013 6.04e-05 ***
FIPS29175    -8.94976    2.09809  -4.266 2.01e-05 ***
FIPS29177    -0.51506    2.19404  -0.235 0.814407    
FIPS29181    -6.79151    1.84860  -3.674 0.000240 ***
FIPS29183     7.09851    1.74213   4.075 4.65e-05 ***
FIPS29185   -14.00980    2.11511  -6.624 3.70e-11 ***
FIPS29186    -1.54561    1.71269  -0.902 0.366841    
FIPS29187    -7.51095    2.16112  -3.475 0.000512 ***
FIPS29189    10.61891    1.86996   5.679 1.40e-08 ***
FIPS29195    -1.29343    1.94909  -0.664 0.506958    
FIPS29197   -10.21400    1.77435  -5.756 8.86e-09 ***
FIPS29199    -5.55288    1.80729  -3.072 0.002129 ** 
FIPS29201     0.87910    1.80854   0.486 0.626923    
FIPS29205    -7.98722    2.01689  -3.960 7.54e-05 ***
FIPS29207     1.29494    1.74032   0.744 0.456847    
FIPS29211   -12.58862    1.96016  -6.422 1.41e-10 ***
FIPS29217   -12.03982    2.10222  -5.727 1.05e-08 ***
FIPS29219    -3.61881    2.09499  -1.727 0.084135 .  
FIPS29223   -16.80578    1.87628  -8.957  < 2e-16 ***
FIPS29225   -13.95535    3.68299  -3.789 0.000152 ***
FIPS29227    -6.22190    1.74365  -3.568 0.000361 ***
FIPS31001    -3.21699    1.78303  -1.804 0.071228 .  
FIPS31003    -7.33423    1.77884  -4.123 3.77e-05 ***
FIPS31011    -1.26664    1.77893  -0.712 0.476470    
FIPS31015    -2.95200    1.90278  -1.551 0.120837    
FIPS31017    -8.92411    4.98816  -1.789 0.073638 .  
FIPS31019    -6.56617    1.77568  -3.698 0.000219 ***
FIPS31021     3.80171    1.78759   2.127 0.033469 *  
FIPS31023     1.62275    1.77962   0.912 0.361870    
FIPS31025     5.75709    1.95428   2.946 0.003228 ** 
FIPS31027     0.78109    1.74761   0.447 0.654921    
FIPS31035    -3.60495    1.78343  -2.021 0.043271 *  
FIPS31037     2.90603    1.77719   1.635 0.102044    
FIPS31039     5.27757    1.90111   2.776 0.005513 ** 
FIPS31041    -7.14292    1.77552  -4.023 5.79e-05 ***
FIPS31043     2.77868    1.95793   1.419 0.155876    
FIPS31047   -10.62864    1.89691  -5.603 2.16e-08 ***
FIPS31051     3.29856    2.09984   1.571 0.116249    
FIPS31053     5.00885    1.78396   2.808 0.005000 ** 
FIPS31055     4.92800    1.71306   2.877 0.004027 ** 
FIPS31059    -3.05162    1.75346  -1.740 0.081831 .  
FIPS31061    -2.88267    1.85574  -1.553 0.120366    
FIPS31063    -9.81555    2.19996  -4.462 8.23e-06 ***
FIPS31065    -5.05116    1.81196  -2.788 0.005320 ** 
FIPS31067     3.23602    1.77451   1.824 0.068243 .  
FIPS31071    -9.42912    3.63081  -2.597 0.009420 ** 
FIPS31073   -10.15153    1.90315  -5.334 9.83e-08 ***
FIPS31077    -5.76917    1.89875  -3.038 0.002385 ** 
FIPS31079    -5.54071    1.96187  -2.824 0.004750 ** 
FIPS31081    -4.52014    1.86087  -2.429 0.015157 *  
FIPS31083    -1.84231    1.81473  -1.015 0.310036    
FIPS31085   -14.80761    4.99111  -2.967 0.003017 ** 
FIPS31089   -14.69939    1.90023  -7.736 1.14e-14 ***
FIPS31093    -6.12773    1.84982  -3.313 0.000928 ***
FIPS31095     1.27703    1.74342   0.732 0.463892    
FIPS31097     0.74397    1.77402   0.419 0.674956    
FIPS31099    -2.37855    1.78573  -1.332 0.182900    
FIPS31101   -14.26429    3.05485  -4.669 3.06e-06 ***
FIPS31103    -9.33815    2.32416  -4.018 5.92e-05 ***
FIPS31107    -0.93036    1.80879  -0.514 0.607016    
FIPS31109     3.68405    1.81021   2.035 0.041864 *  
FIPS31111   -11.78470    2.32333  -5.072 4.00e-07 ***
FIPS31113   -10.21241    2.20093  -4.640 3.53e-06 ***
FIPS31115   -20.94430    4.98501  -4.201 2.68e-05 ***
FIPS31119    -1.16745    1.81558  -0.643 0.520227    
FIPS31121    -8.81218    1.85565  -4.749 2.08e-06 ***
FIPS31125     1.84779    1.85145   0.998 0.318293    
FIPS31127     2.83981    1.81003   1.569 0.116699    
FIPS31129     2.95650    1.80998   1.633 0.102409    
FIPS31131     2.23021    1.89899   1.174 0.240258    
FIPS31133     4.58654    2.19529   2.089 0.036711 *  
FIPS31135    -9.26419    2.32781  -3.980 6.95e-05 ***
FIPS31137    -6.85330    1.86068  -3.683 0.000232 ***
FIPS31139    -2.47846    1.77773  -1.394 0.163300    
FIPS31141     0.45174    1.75397   0.258 0.796756    
FIPS31143    -0.34634    1.78594  -0.194 0.846237    
FIPS31145   -10.12896    2.32501  -4.357 1.34e-05 ***
FIPS31147     3.96553    2.01698   1.966 0.049320 *  
FIPS31149    -8.40071    3.63393  -2.312 0.020813 *  
FIPS31151    -0.50439    1.74467  -0.289 0.772509    
FIPS31153     6.18507    1.74182   3.551 0.000386 ***
FIPS31155     4.17907    1.74702   2.392 0.016771 *  
FIPS31159     2.12556    1.74901   1.215 0.224284    
FIPS31163    -6.01950    1.89647  -3.174 0.001508 ** 
FIPS31167     1.44401    1.80927   0.798 0.424824    
FIPS31169     0.37437    1.74464   0.215 0.830099    
FIPS31173     3.40742    2.10163   1.621 0.104981    
FIPS31175   -10.69186    1.89653  -5.638 1.77e-08 ***
FIPS31177     4.13568    1.85314   2.232 0.025657 *  
FIPS31179     2.44613    1.81419   1.348 0.177585    
FIPS31181     0.15329    1.77504   0.086 0.931185    
FIPS31183    -7.17189    2.19952  -3.261 0.001115 ** 
FIPS31185    -2.67440    1.82172  -1.468 0.142120    
FIPS38003     2.21315    1.75022   1.264 0.206082    
FIPS38005     1.68698    1.75873   0.959 0.337480    
FIPS38009     0.69606    1.89951   0.366 0.714042    
FIPS38015    -1.45397    2.04695  -0.710 0.477530    
FIPS38017     3.18793    1.76039   1.811 0.070185 .  
FIPS38019     0.45810    1.77732   0.258 0.796609    
FIPS38021     2.54973    1.73660   1.468 0.142075    
FIPS38023     1.07187    5.00486   0.214 0.830422    
FIPS38027     1.42601    1.74443   0.817 0.413686    
FIPS38029    -0.15738    1.79645  -0.088 0.930190    
FIPS38031     2.24335    1.81124   1.239 0.215535    
FIPS38035     3.33417    1.75954   1.895 0.058135 .  
FIPS38037     3.16633    3.06407   1.033 0.301456    
FIPS38039     2.27680    1.75034   1.301 0.193368    
FIPS38043     1.23295    1.92788   0.640 0.522488    
FIPS38045     1.87574    1.74081   1.078 0.281280    
FIPS38047    -1.29890    1.83699  -0.707 0.479535    
FIPS38049     1.50780    1.81031   0.833 0.404925    
FIPS38051    -0.65036    1.87272  -0.347 0.728386    
FIPS38053     2.66822    5.01330   0.532 0.594580    
FIPS38055     2.70095    2.24188   1.205 0.228322    
FIPS38059    -2.44975    3.06661  -0.799 0.424400    
FIPS38061    -0.10508    3.66727  -0.029 0.977141    
FIPS38063     1.76954    1.76379   1.003 0.315763    
FIPS38065    -4.22374    3.64351  -1.159 0.246385    
FIPS38067     4.51434    1.77987   2.536 0.011218 *  
FIPS38069     3.15931    1.79393   1.761 0.078252 .  
FIPS38071     3.89811    1.77995   2.190 0.028548 *  
FIPS38073     4.31937    1.76654   2.445 0.014499 *  
FIPS38075     0.82352    2.23580   0.368 0.712633    
FIPS38077     1.91275    1.75337   1.091 0.275345    
FIPS38079     1.20332    1.76719   0.681 0.495938    
FIPS38081     3.83216    1.74615   2.195 0.028215 *  
FIPS38083     0.72887    2.05696   0.354 0.723090    
FIPS38091     2.25043    1.75749   1.280 0.200410    
FIPS38093     1.18461    1.74648   0.678 0.497610    
FIPS38095     2.25815    1.77893   1.269 0.204335    
FIPS38097     2.62434    1.76330   1.488 0.136704    
FIPS38099     4.12290    1.76932   2.330 0.019816 *  
FIPS38101    -1.03509    1.93383  -0.535 0.592489    
FIPS38103     2.45351    1.81281   1.353 0.175952    
FIPS38105     2.80254    3.06809   0.913 0.361031    
FIPS39001    -7.72396    2.03115  -3.803 0.000144 ***
FIPS39003     4.02928    1.95146   2.065 0.038974 *  
FIPS39005    -5.92897    1.95555  -3.032 0.002437 ** 
FIPS39007    -8.89801    1.96098  -4.538 5.76e-06 ***
FIPS39009    -8.87514    2.53788  -3.497 0.000473 ***
FIPS39011     4.48012    1.95144   2.296 0.021709 *  
FIPS39015    -9.01373    1.95434  -4.612 4.04e-06 ***
FIPS39017    -3.76098    1.71158  -2.197 0.028018 *  
FIPS39019   -14.85432    2.34003  -6.348 2.28e-10 ***
FIPS39021     0.77592    1.95189   0.398 0.690993    
FIPS39023     1.04340    1.95099   0.535 0.592796    
FIPS39025   -10.07542    1.95605  -5.151 2.65e-07 ***
FIPS39027    -2.80210    1.95452  -1.434 0.151706    
FIPS39029    -4.51411    2.02269  -2.232 0.025656 *  
FIPS39031    -4.35051    1.95438  -2.226 0.026036 *  
FIPS39033     4.33311    1.95090   2.221 0.026369 *  
FIPS39037     3.87005    1.71257   2.260 0.023857 *  
FIPS39039    -0.91978    1.74067  -0.528 0.597230    
FIPS39041    -0.44946    1.94993  -0.231 0.817706    
FIPS39043     2.64666    1.94966   1.357 0.174656    
FIPS39045    -0.92056    1.95089  -0.472 0.637032    
FIPS39047     0.97192    2.02182   0.481 0.630732    
FIPS39049     2.53789    2.09432   1.212 0.225622    
FIPS39051     5.39125    2.01810   2.671 0.007566 ** 
FIPS39053    -2.70919    2.03147  -1.334 0.182363    
FIPS39055   -13.65187    2.38679  -5.720 1.10e-08 ***
FIPS39057    -0.08726    1.95220  -0.045 0.964349    
FIPS39059    -9.25817    2.33583  -3.964 7.44e-05 ***
FIPS39061    -0.90444    1.84901  -0.489 0.624747    
FIPS39063     4.00696    1.95229   2.052 0.040155 *  
FIPS39065     4.20007    1.95293   2.151 0.031530 *  
FIPS39067   -13.89377    2.35042  -5.911 3.52e-09 ***
FIPS39069     8.04733    1.95298   4.121 3.81e-05 ***
FIPS39071    -8.29348    1.95335  -4.246 2.20e-05 ***
FIPS39073    -8.54933    1.96893  -4.342 1.43e-05 ***
FIPS39075    -8.22932    1.96619  -4.185 2.87e-05 ***
FIPS39077    -0.16822    1.95011  -0.086 0.931258    
FIPS39079    -8.51718    2.20836  -3.857 0.000116 ***
FIPS39083    -5.90618    2.01880  -2.926 0.003446 ** 
FIPS39087   -12.07326    2.21629  -5.448 5.24e-08 ***
FIPS39089    -3.89640    1.95219  -1.996 0.045973 *  
FIPS39091     1.35304    1.95133   0.693 0.488080    
FIPS39093    -3.75734    1.95252  -1.924 0.054341 .  
FIPS39095     8.03346    2.01861   3.980 6.95e-05 ***
FIPS39097     2.56700    1.95661   1.312 0.189564    
FIPS39099    -3.83593    2.19835  -1.745 0.081032 .  
FIPS39101     2.76285    1.95185   1.416 0.156953    
FIPS39103    -5.77899    1.95489  -2.956 0.003123 ** 
FIPS39105    -0.48701    2.33268  -0.209 0.834626    
FIPS39107     6.06196    1.71295   3.539 0.000404 ***
FIPS39109     1.32651    1.95101   0.680 0.496578    
FIPS39113    -0.08573    1.94933  -0.044 0.964922    
FIPS39115   -22.14822    3.14542  -7.041 2.04e-12 ***
FIPS39117    -2.40119    1.95025  -1.231 0.218271    
FIPS39119    -2.55910    1.95583  -1.308 0.190754    
FIPS39123     5.82138    1.95515   2.977 0.002914 ** 
FIPS39125     5.15365    1.74687   2.950 0.003183 ** 
FIPS39127    -6.23383    2.01980  -3.086 0.002032 ** 
FIPS39129     0.08192    1.95147   0.042 0.966518    
FIPS39131    -5.52169    2.19515  -2.515 0.011906 *  
FIPS39133    -7.14246    2.02674  -3.524 0.000427 ***
FIPS39135    -1.59334    1.71169  -0.931 0.351950    
FIPS39137     5.85425    1.95341   2.997 0.002734 ** 
FIPS39139    -1.85050    1.94955  -0.949 0.342548    
FIPS39141    -1.94947    1.95006  -1.000 0.317483    
FIPS39143     3.82952    1.95163   1.962 0.049767 *  
FIPS39145     0.58614    2.01546   0.291 0.771194    
FIPS39147     2.66496    1.95098   1.366 0.171983    
FIPS39149     3.07802    1.95182   1.577 0.114828    
FIPS39151    -4.44335    1.95625  -2.271 0.023148 *  
FIPS39153   -12.62254    2.50588  -5.037 4.81e-07 ***
FIPS39155    -6.06797    1.95677  -3.101 0.001934 ** 
FIPS39157    -2.28155    2.01779  -1.131 0.258203    
FIPS39159     1.57542    1.95178   0.807 0.419587    
FIPS39161     8.03391    1.71728   4.678 2.93e-06 ***
FIPS39163   -17.65217    3.10779  -5.680 1.39e-08 ***
FIPS39165    -5.87993    1.95407  -3.009 0.002627 ** 
FIPS39167    -3.27577    2.52678  -1.296 0.194863    
FIPS39169    -1.37560    1.95350  -0.704 0.481346    
FIPS39171    -0.05449    1.77212  -0.031 0.975470    
FIPS39173     7.51832    1.95279   3.850 0.000119 ***
FIPS39175     4.51711    1.95209   2.314 0.020690 *  
FIPS46003     1.28999    1.95563   0.660 0.509508    
FIPS46005     1.64450    1.95809   0.840 0.401014    
FIPS46009     1.75020    2.01995   0.866 0.386263    
FIPS46011     2.42569    1.96313   1.236 0.216629    
FIPS46013     3.26463    1.72681   1.891 0.058716 .  
FIPS46015     4.97526    1.95595   2.544 0.010986 *  
FIPS46017    -4.33234    2.48517  -1.743 0.081318 .  
FIPS46019    -0.24553    4.99118  -0.049 0.960767    
FIPS46021    -0.73931    1.96754  -0.376 0.707110    
FIPS46023     4.87291    1.95479   2.493 0.012691 *  
FIPS46025     0.43423    2.02933   0.214 0.830570    
FIPS46027     8.66515    1.81457   4.775 1.82e-06 ***
FIPS46029     0.39451    2.02733   0.195 0.845715    
FIPS46031    -1.93757    2.72593  -0.711 0.477230    
FIPS46035     3.02504    2.09886   1.441 0.149539    
FIPS46037     2.14202    1.97481   1.085 0.278094    
FIPS46039     0.18387    2.02812   0.091 0.927764    
FIPS46043     3.74735    2.02011   1.855 0.063624 .  
FIPS46045     1.57256    2.03205   0.774 0.439023    
FIPS46049     1.73538    1.96307   0.884 0.376711    
FIPS46051    -0.15609    1.96520  -0.079 0.936694    
FIPS46053    -2.77312    2.02312  -1.371 0.170497    
FIPS46057     2.79632    2.02922   1.378 0.168228    
FIPS46059     2.14307    1.95981   1.094 0.274198    
FIPS46061     2.98670    2.02283   1.476 0.139846    
FIPS46065    11.06894    2.71263   4.081 4.53e-05 ***
FIPS46067     4.05117    1.95657   2.071 0.038428 *  
FIPS46069    -0.58074    2.71799  -0.214 0.830813    
FIPS46073     2.56486    1.95592   1.311 0.189779    
FIPS46077     1.88298    2.02826   0.928 0.353240    
FIPS46079     3.04625    1.96702   1.549 0.121497    
FIPS46083     1.62572    1.71764   0.946 0.343926    
FIPS46085    11.50488    2.32560   4.947 7.67e-07 ***
FIPS46087     3.89735    1.96123   1.987 0.046930 *  
FIPS46089    -2.11709    1.78571  -1.186 0.235820    
FIPS46091     0.54398    1.72434   0.315 0.752409    
FIPS46097     1.19583    2.19669   0.544 0.586193    
FIPS46099     3.35402    1.71747   1.953 0.050863 .  
FIPS46101     3.59189    1.96417   1.829 0.067476 .  
FIPS46103    -9.49164    5.04469  -1.882 0.059933 .  
FIPS46105    -6.30694    5.01260  -1.258 0.208344    
FIPS46107     1.67076    2.11045   0.792 0.428578    
FIPS46109     2.02033    1.73741   1.163 0.244925    
FIPS46111     3.78251    2.19884   1.720 0.085424 .  
FIPS46115     1.83347    1.96474   0.933 0.350748    
FIPS46117    -8.60270    5.00098  -1.720 0.085429 .  
FIPS46119     4.73133    1.97026   2.401 0.016353 *  
FIPS46121    -2.93125    3.04555  -0.962 0.335839    
FIPS46123    -0.23787    2.02835  -0.117 0.906648    
FIPS46125     3.51614    1.95960   1.794 0.072795 .  
FIPS46127     6.35609    1.72611   3.682 0.000232 ***
FIPS46129     1.47858    2.03240   0.728 0.466935    
FIPS46135     7.62907    1.84476   4.136 3.57e-05 ***
FIPS46137    -0.64747    3.67825  -0.176 0.860276    
FIPS55001    -2.34157    1.80966  -1.294 0.195722    
FIPS55005   -10.23307    1.80728  -5.662 1.54e-08 ***
FIPS55007   -20.31880    4.98458  -4.076 4.61e-05 ***
FIPS55009    -1.73057    1.80813  -0.957 0.338537    
FIPS55011    -8.18640    1.80945  -4.524 6.14e-06 ***
FIPS55013   -12.64890    1.85102  -6.833 8.80e-12 ***
FIPS55015     0.22345    1.80759   0.124 0.901620    
FIPS55017    -9.73180    1.80684  -5.386 7.38e-08 ***
FIPS55019    -9.99891    1.85179  -5.400 6.84e-08 ***
FIPS55021    -0.74590    1.80621  -0.413 0.679643    
FIPS55023    -9.15637    1.96343  -4.663 3.15e-06 ***
FIPS55025     1.25714    1.80547   0.696 0.486260    
FIPS55027    -1.05625    1.80604  -0.585 0.558669    
FIPS55029    -4.98849    1.81068  -2.755 0.005880 ** 
FIPS55033    -9.04714    1.80726  -5.006 5.66e-07 ***
FIPS55035    -9.59351    1.84878  -5.189 2.16e-07 ***
FIPS55039     0.74828    1.80660   0.414 0.678743    
FIPS55043     0.14886    1.80694   0.082 0.934344    
FIPS55045    -2.33258    1.71075  -1.363 0.172762    
FIPS55047    -1.78411    1.80695  -0.987 0.323493    
FIPS55049    -1.58792    1.80673  -0.879 0.379483    
FIPS55053   -10.74679    1.80804  -5.944 2.88e-09 ***
FIPS55055    -0.10148    1.80577  -0.056 0.955185    
FIPS55057    -7.52315    1.80772  -4.162 3.19e-05 ***
FIPS55059     1.27545    1.71148   0.745 0.456150    
FIPS55061    -2.55737    1.80981  -1.413 0.157673    
FIPS55063    -3.51203    1.80796  -1.943 0.052102 .  
FIPS55065    -0.15459    1.71101  -0.090 0.928011    
FIPS55067   -13.90289    2.48230  -5.601 2.19e-08 ***
FIPS55069   -14.76394    2.10550  -7.012 2.51e-12 ***
FIPS55071    -2.37569    1.80898  -1.313 0.189123    
FIPS55073   -11.54858    1.81056  -6.378 1.87e-10 ***
FIPS55075   -10.94976    1.85062  -5.917 3.40e-09 ***
FIPS55077    -9.27532    1.84998  -5.014 5.44e-07 ***
FIPS55079    -4.82851    1.89848  -2.543 0.010995 *  
FIPS55081    -8.70298    1.80946  -4.810 1.53e-06 ***
FIPS55083    -7.67487    1.80917  -4.242 2.23e-05 ***
FIPS55087    -2.27996    1.80780  -1.261 0.207276    
FIPS55089     0.98031    1.85041   0.530 0.596278    
FIPS55091    -8.96482    1.95314  -4.590 4.49e-06 ***
FIPS55093    -8.10658    1.80806  -4.484 7.43e-06 ***
FIPS55095    -9.14984    1.80865  -5.059 4.30e-07 ***
FIPS55097    -3.41757    1.89622  -1.802 0.071530 .  
FIPS55099   -23.52077    4.99961  -4.705 2.58e-06 ***
FIPS55101     1.88307    1.80871   1.041 0.297851    
FIPS55103    -7.68112    1.85292  -4.145 3.42e-05 ***
FIPS55105     0.87146    1.71116   0.509 0.610569    
FIPS55107   -15.72193    1.90246  -8.264  < 2e-16 ***
FIPS55109    -6.83752    1.80685  -3.784 0.000155 ***
FIPS55111    -2.55491    1.80720  -1.414 0.157471    
FIPS55113   -17.83550    2.19783  -8.115 5.47e-16 ***
FIPS55115    -5.90416    1.80724  -3.267 0.001091 ** 
FIPS55117    -0.65916    1.80848  -0.364 0.715503    
FIPS55119   -12.25529    1.85402  -6.610 4.05e-11 ***
FIPS55121    -9.04184    1.84770  -4.894 1.01e-06 ***
FIPS55123    -8.72179    1.80980  -4.819 1.46e-06 ***
FIPS55127    -0.73330    1.71076  -0.429 0.668198    
FIPS55129   -14.90247    2.02326  -7.366 1.91e-13 ***
FIPS55131    -2.21848    1.84896  -1.200 0.230227    
FIPS55133    -3.12616    1.80891  -1.728 0.083986 .  
FIPS55135    -6.61829    1.80853  -3.659 0.000254 ***
FIPS55137    -3.28439    1.80846  -1.816 0.069383 .  
FIPS55139     0.19074    1.80803   0.105 0.915985    
FIPS55141    -9.03326    1.81164  -4.986 6.27e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 4.834 on 9379 degrees of freedom
  (847 observations deleted due to missingness)
Multiple R-squared:  0.7554,	Adjusted R-squared:  0.7321 
F-statistic: 32.37 on 895 and 9379 DF,  p-value: < 2.2e-16


_________________

 (Intercept)         evi5         evi6         evi7         evi8         evi9 
-26.65352572  22.96927879  17.22843978 -75.57139295   2.30568159  24.90582504 
   I(evi5^2)    I(evi6^2)    I(evi7^2)    I(evi8^2)    I(evi9^2)    FIPS17003 
-12.19612322  21.54914286  88.80027871  43.80459472  -7.50875795  -0.83748279 
   FIPS17005    FIPS17007    FIPS17009    FIPS17011    FIPS17013    FIPS17015 
 -4.82449708   2.95017494  -3.10699950   3.88780647  -0.13844568   5.93141480 
   FIPS17017    FIPS17019    FIPS17021    FIPS17023    FIPS17025    FIPS17027 
  3.74078496   7.25089678   5.03866786  -0.10840120  -6.28012266  -3.67660901 
   FIPS17029    FIPS17031    FIPS17033    FIPS17035    FIPS17037    FIPS17039 
  5.51754592   4.34340358  -3.60680179   0.33966236   6.96413568   7.56324583 
   FIPS17041    FIPS17043    FIPS17045    FIPS17047    FIPS17049    FIPS17051 
  7.94255893   2.88822964   3.44525140  -3.57108492  -0.93326159  -3.48799532 
   FIPS17053    FIPS17055    FIPS17057    FIPS17059    FIPS17061    FIPS17063 
  5.27536689  -8.38900959   1.07831195  -2.29000299   1.50817803   4.56239346 
   FIPS17065    FIPS17067    FIPS17069    FIPS17071    FIPS17073    FIPS17075 
 -6.06691173   1.34777884  -4.31872385   2.94999758   4.55507370   5.08710315 
   FIPS17077    FIPS17079    FIPS17081    FIPS17083    FIPS17085    FIPS17087 
 -3.14412281  -1.35281185  -9.34370240  -0.77336631   1.02538093 -11.74640305 
